    255	75	     58	  0.000  1	  0

# Tick (229)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	    126	  0.000  1	  0
    363	39	    155	  0.000  1	  0
    255	75	     57	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	    156	  0.000  1	  0
    413	1	     72	  0.000  1	  0
    1130	1	      0	  0.000  0	  1

# Tick (230)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	93	    155	  0.000  1	  0
    0145	1	      0	  0.000  0	  1
    1130	1	      0	  0.000  0	  1
    413	1	     71	  0.000  1	  0
    363	39	    154	  0.000  1	  0
    734	43	    125	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	     56	  0.000  1	  0

# Tick (231)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	    124	  0.000  1	  0
    363	39	    153	  0.000  1	  0
    255	75	     55	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	    154	  0.000  1	  0
    413	1	     70	  0.000  1	  0
    1130	1	      0	  0.000  0	  1

# Tick (232)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	93	    153	  0.000  1	  0
    0145	1	      0	  0.000  0	  1
    1130	1	      0	  0.000  0	  1
    413	1	     69	  0.000  1	  0
    363	39	    152	  0.000  1	  0
    734	43	    123	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	     54	  0.000  1	  0

# Tick (233)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	    122	  0.000  1	  0
    363	39	    151	  0.000  1	  0
    255	75	     53	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	    152	  0.000  1	  0
    413	1	     68	  0.000  1	  0
    1130	1	      0	  0.000  0	  1

# Tick (234)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	93	    151	  0.000  1	  0
    0145	1	      0	  0.000  0	  1
    1130	1	      0	  0.000  0	  1
    413	1	     67	  0.000  1	  0
    363	39	    150	  0.000  1	  0
    734	43	    121	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	     52	  0.000  1	  0

# Tick (235)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	    120	  0.000  1	  0
    363	39	    149	  0.000  1	  0
    255	75	     51	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	    150	  0.000  1	  0
    413	1	     66	  0.000  1	  0
    1130	1	      0	  0.000  0	  1

# Tick (236)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	93	    149	  0.000  1	  0
    0145	1	      0	  0.000  0	  1
    1130	1	      0	  0.000  0	  1
    413	1	     65	  0.000  1	  0
    363	39	    148	  0.000  1	  0
    734	43	    119	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	     50	  0.000  1	  0

# Tick (237)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	    118	  0.000  1	  0
    363	39	    147	  0.000  1	  0
    255	75	     49	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	    148	  0.000  1	  0
    413	1	     64	  0.000  1	  0
    1130	1	      0	  0.000  0	  1

# Tick (238)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	93	    147	  0.000  1	  0
    0145	1	      0	  0.000  0	  1
    1130	1	      0	  0.000  0	  1
    413	1	     63	  0.000  1	  0
    363	39	    146	  0.000  1	  0
    734	43	    117	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	     48	  0.000  1	  0

# Tick (239)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	    116	  0.000  1	  0
    363	39	    145	  0.000  1	  0
    255	75	     47	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	    146	  0.000  1	  0
    413	1	     62	  0.000  1	  0
    1130	1	      0	  0.000  0	  1

# Tick (240)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	93	    145	  0.000  1	  0
    0145	1	      0	  0.000  0	  1
    1130	1	      0	  0.000  0	  1
    413	1	     61	  0.000  1	  0
    363	39	    144	  0.000  1	  0
    734	43	    115	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	     46	  0.000  1	  0

# Tick (241)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	    114	  0.000  1	  0
    363	39	    143	  0.000  1	  0
    255	75	     45	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	    144	  0.000  1	  0
    413	1	     60	  0.000  1	  0
    1130	1	      0	  0.000  0	  1

# Tick (242)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	93	    143	  0.000  1	  0
    0145	1	      0	  0.000  0	  1
    1130	1	      0	  0.000  0	  1
    413	1	     59	  0.000  1	  0
    363	39	    142	  0.000  1	  0
    734	43	    113	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	     44	  0.000  1	  0

# Tick (243)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	    112	  0.000  1	  0
    363	39	    141	  0.000  1	  0
    255	75	     43	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	    142	  0.000  1	  0
    413	1	     58	  0.000  1	  0
    1130	1	      0	  0.000  0	  1

# Tick (244)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	93	    141	  0.000  1	  0
    0145	1	      0	  0.000  0	  1
    1130	1	      0	  0.000  0	  1
    413	1	     57	  0.000  1	  0
    363	39	    140	  0.000  1	  0
    734	43	    111	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	     42	  0.000  1	  0

# Tick (245)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	    110	  0.000  1	  0
    363	39	    139	  0.000  1	  0
    255	75	     41	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	    140	  0.000  1	  0
    413	1	     56	  0.000  1	  0
    1130	1	      0	  0.000  0	  1

# Tick (246)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	93	    139	  0.000  1	  0
    0145	1	      0	  0.000  0	  1
    1130	1	      0	  0.000  0	  1
    413	1	     55	  0.000  1	  0
    363	39	    138	  0.000  1	  0
    734	43	    109	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	     40	  0.000  1	  0

# Tick (247)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	    108	  0.000  1	  0
    363	39	    137	  0.000  1	  0
    255	75	     39	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	    138	  0.000  1	  0
    413	1	     54	  0.000  1	  0
    1130	1	      0	  0.000  0	  1

# Tick (248)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	93	    137	  0.000  1	  0
    0145	1	      0	  0.000  0	  1
    1130	1	      0	  0.000  0	  1
    413	1	     53	  0.000  1	  0
    363	39	    136	  0.000  1	  0
    734	43	    107	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	     38	  0.000  1	  0

# Tick (249)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	    106	  0.000  1	  0
    363	39	    135	  0.000  1	  0
    255	75	     37	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	    136	  0.000  1	  0
    413	1	     52	  0.000  1	  0
    1130	1	      0	  0.000  0	  1

# Tick (250)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	93	    135	  0.000  1	  0
    0145	1	      0	  0.000  0	  1
    1130	1	      0	  0.000  0	  1
    413	1	     51	  0.000  1	  0
    363	39	    134	  0.000  1	  0
    734	43	    105	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	     36	  0.000  1	  0

# Tick (251)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	    104	  0.000  1	  0
    363	39	    133	  0.000  1	  0
    255	75	     35	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	    134	  0.000  1	  0
    413	1	     50	  0.000  1	  0
    1130	1	      0	  0.000  0	  1

# Tick (252)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	93	    133	  0.000  1	  0
    0145	1	      0	  0.000  0	  1
    1130	1	      0	  0.000  0	  1
    413	1	     49	  0.000  1	  0
    363	39	    132	  0.000  1	  0
    734	43	    103	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	     34	  0.000  1	  0

# Tick (253)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	    102	  0.000  1	  0
    363	39	    131	  0.000  1	  0
    255	75	     33	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	    132	  0.000  1	  0
    413	1	     48	  0.000  1	  0
    1130	1	      0	  0.000  0	  1

# Tick (254)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	93	    131	  0.000  1	  0
    0145	1	      0	  0.000  0	  1
    1130	1	      0	  0.000  0	  1
    413	1	     47	  0.000  1	  0
    363	39	    130	  0.000  1	  0
    734	43	    101	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	     32	  0.000  1	  0

# Tick (255)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	    100	  0.000  1	  0
    363	39	    129	  0.000  1	  0
    255	75	     31	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	    130	  0.000  1	  0
    413	1	     46	  0.000  1	  0
    1130	1	      0	  0.000  0	  1

# Tick (256)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	93	    129	  0.000  1	  0
    0145	1	      0	  0.000  0	  1
    1130	1	      0	  0.000  0	  1
    413	1	     45	  0.000  1	  0
    363	39	    128	  0.000  1	  0
    734	43	     99	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	     30	  0.000  1	  0

# Tick (257)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	     98	  0.000  1	  0
    363	39	    127	  0.000  1	  0
    255	75	     29	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	    128	  0.000  1	  0
    413	1	     44	  0.000  1	  0
    1130	1	      0	  0.000  0	  1

# Tick (258)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	93	    127	  0.000  1	  0
    0145	1	      0	  0.000  0	  1
    1130	1	      0	  0.000  0	  1
    413	1	     43	  0.000  1	  0
    363	39	    126	  0.000  1	  0
    734	43	     97	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	     28	  0.000  1	  0

# Tick (259)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	     96	  0.000  1	  0
    363	39	    125	  0.000  1	  0
    255	75	     27	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	    126	  0.000  1	  0
    413	1	     42	  0.000  1	  0
    1130	1	      0	  0.000  0	  1

# Tick (260)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	93	    125	  0.000  1	  0
    0145	1	      0	  0.000  0	  1
    1130	1	      0	  0.000  0	  1
    413	1	     41	  0.000  1	  0
    363	39	    124	  0.000  1	  0
    734	43	     95	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	     26	  0.000  1	  0

# Tick (261)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	     94	  0.000  1	  0
    363	39	    123	  0.000  1	  0
    255	75	     25	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	    124	  0.000  1	  0
    413	1	     40	  0.000  1	  0
    1130	1	      0	  0.000  0	  1

# Tick (262)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	93	    123	  0.000  1	  0
    0145	1	      0	  0.000  0	  1
    1130	1	      0	  0.000  0	  1
    413	1	     39	  0.000  1	  0
    363	39	    122	  0.000  1	  0
    734	43	     93	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	     24	  0.000  1	  0

# Tick (263)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	     92	  0.000  1	  0
    363	39	    121	  0.000  1	  0
    255	75	     23	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	    122	  0.000  1	  0
    413	1	     38	  0.000  1	  0
    1130	1	      0	  0.000  0	  1

# Tick (264)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	93	    121	  0.000  1	  0
    0145	1	      0	  0.000  0	  1
    1130	1	      0	  0.000  0	  1
    413	1	     37	  0.000  1	  0
    363	39	    120	  0.000  1	  0
    734	43	     91	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	     22	  0.000  1	  0

# Tick (265)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	     90	  0.000  1	  0
    363	39	    119	  0.000  1	  0
    255	75	     21	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	    120	  0.000  1	  0
    413	1	     36	  0.000  1	  0
    1130	1	      0	  0.000  0	  1

# Tick (266)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	93	    119	  0.000  1	  0
    0145	1	      0	  0.000  0	  1
    1130	1	      0	  0.000  0	  1
    413	1	     35	  0.000  1	  0
    363	39	    118	  0.000  1	  0
    734	43	     89	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	     20	  0.000  1	  0

# Tick (267)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	     88	  0.000  1	  0
    363	39	    117	  0.000  1	  0
    255	75	     19	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	    118	  0.000  1	  0
    413	1	     34	  0.000  1	  0
    1130	1	      0	  0.000  0	  1
(8)job 8 arrived at 267, tick = 267
k=9, 51 core job 8 started
    851	1	    192	  0.000  1	  0

# Tick (268)
# Available cores =  20/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    413	1	     33	  0.000  1	  0
    664	93	    117	  0.000  1	  0
